Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
CB1,1µ,C_0402_1005Metric,-27.8,-28.4,0,top
CB2,100n,C_0402_1005Metric,-27.8,-29.6,0,top
CB3,100n,C_0402_1005Metric,-12.6,-25.8,180,top
CB4,1µ,C_0402_1005Metric,-12.585,-24.7,180,top
CB5,100n,C_0402_1005Metric,-14.8,-33.9,180,top
CB6,1µ,C_0402_1005Metric,-14.8,-32.8,180,top
CB7,100nF,C_0402_1005Metric,-24.892,-25.042,90,top
CB8,100n,C_0402_1005Metric,-24.227,-23.219,0,top
CB9,1µ,C_0805_2012Metric,-24.257,-43.457776,180,top
CB10,1µ,C_0805_2012Metric,-24.257,-37.846,180,top
CRST1,10u,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-86.39302,-60.00496,90,top
CRST2,4.7n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-107.31465,-59.116475,270,top
CSH1,4.7nF,C_0805_2012Metric,-29.5,4.3,90,top
CSH2,4.7nF,C_0805_2012Metric,-45.25,5.25,90,top
CSI1,1µ,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-33.34985,-54.798475,0,top
CSO1,1µ,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-34.36585,-62.367675,0,top
CUSB1,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,-7.2,-6.6,90,top
D1,1N4148,D_SOD-123,5,-3.8,90,top
D2,1N4148,D_SOD-123,-26.19386,-3.57189,90,top
D3,1N4148,D_SOD-123,-29.76575,-3.57189,90,top
D4,1N4148,D_SOD-123,-47.6252,-3.57189,90,top
D5,1N4148,D_SOD-123,-73,-3.57189,90,top
D6,1N4148,D_SOD-123,-85.72536,-3.57189,90,top
D7,1N4148,D_SOD-123,-104.77544,-3.57189,90,top
D8,1N4148,D_SOD-123,-123.82552,-3.57189,90,top
D9,1N4148,D_SOD-123,-142.8756,-3.57189,90,top
D10,1N4148,D_SOD-123,-161.92568,-3.57189,90,top
D11,1N4148,D_SOD-123,-180.97576,-3.57189,90,top
D12,1N4148,D_SOD-123,-204.78836,-3.57189,90,top
D13,1N4148,D_SOD-123,-219.07592,-3.57189,90,top
D14,1N4148,D_SOD-123,-240.50726,-3.57189,90,top
D15,1N4148,D_SOD-123,-14.287488,-13.692176,0,top
D16,1N4148,D_SOD-123,-21.43134,-14.28756,270,top
D17,1N4148,D_SOD-123,-38.10016,-14.28756,270,top
D18,1N4148,D_SOD-123,-57.15024,-14.28756,270,top
D19,1N4148,D_SOD-123,-76.20032,-14.28756,270,top
D20,1N4148,D_SOD-123,-95.2504,-14.28756,270,top
D21,1N4148,D_SOD-123,-114.30048,-14.28756,270,top
D22,1N4148,D_SOD-123,-133.35056,-14.28756,270,top
