Ref,Val,Package,PosX,PosY,Rot,Side
"CB1","1µ","C_0402_1005Metric",-27.800000,-28.400000,0.000000,top
"CB2","100n","C_0402_1005Metric",-27.800000,-29.600000,0.000000,top
"CB3","100n","C_0402_1005Metric",-12.600000,-25.800000,180.000000,top
"CB4","1µ","C_0402_1005Metric",-12.585000,-24.700000,180.000000,top
"CB5","100n","C_0402_1005Metric",-14.800000,-33.900000,180.000000,top
"CB6","1µ","C_0402_1005Metric",-14.800000,-32.800000,180.000000,top
"CB7","100nF","C_0402_1005Metric",-24.892000,-25.042000,90.000000,top
"CB8","100n","C_0402_1005Metric",-24.227000,-23.219000,0.000000,top
"CB9","1µ","C_0805_2012Metric",-24.257000,-43.457776,180.000000,top
"CB10","1µ","C_0805_2012Metric",-24.257000,-37.846000,180.000000,top
"CRST1","10u","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-86.393020,-60.004960,90.000000,top
"CRST2","4.7n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-107.314650,-59.116475,270.000000,top
"CSH1","4.7nF","C_0805_2012Metric",-29.500000,4.300000,90.000000,top
"CSH2","4.7nF","C_0805_2012Metric",-45.250000,5.250000,90.000000,top
"CSI1","1µ","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-33.349850,-54.798475,0.000000,top
"CSO1","1µ","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.365850,-62.367675,0.000000,top
"CUSB1","100n","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-7.200000,-6.600000,90.000000,top
"D1","1N4148","D_SOD-123",5.000000,-3.800000,90.000000,top
"D2","1N4148","D_SOD-123",-26.193860,-3.571890,90.000000,top
"D3","1N4148","D_SOD-123",-29.765750,-3.571890,90.000000,top
"D4","1N4148","D_SOD-123",-47.625200,-3.571890,90.000000,top
"D5","1N4148","D_SOD-123",-73.000000,-3.571890,90.000000,top
"D6","1N4148","D_SOD-123",-85.725360,-3.571890,90.000000,top
"D7","1N4148","D_SOD-123",-104.775440,-3.571890,90.000000,top
"D8","1N4148","D_SOD-123",-123.825520,-3.571890,90.000000,top
"D9","1N4148","D_SOD-123",-142.875600,-3.571890,90.000000,top
"D10","1N4148","D_SOD-123",-161.925680,-3.571890,90.000000,top
"D11","1N4148","D_SOD-123",-180.975760,-3.571890,90.000000,top
"D12","1N4148","D_SOD-123",-204.788360,-3.571890,90.000000,top
"D13","1N4148","D_SOD-123",-219.075920,-3.571890,90.000000,top
"D14","1N4148","D_SOD-123",-240.507260,-3.571890,90.000000,top
"D15","1N4148","D_SOD-123",-14.287488,-13.692176,0.000000,top
"D16","1N4148","D_SOD-123",-21.431340,-14.287560,270.000000,top
"D17","1N4148","D_SOD-123",-38.100160,-14.287560,270.000000,top
"D18","1N4148","D_SOD-123",-57.150240,-14.287560,270.000000,top
"D19","1N4148","D_SOD-123",-76.200320,-14.287560,270.000000,top
"D20","1N4148","D_SOD-123",-95.250400,-14.287560,270.000000,top
"D21","1N4148","D_SOD-123",-114.300480,-14.287560,270.000000,top
"D22","1N4148","D_SOD-123",-133.350560,-14.287560,270.000000,top
"D23","1N4148","D_SOD-123",-152.400640,-14.287560,270.000000,top
"D24","1N4148","D_SOD-123",-171.450720,-14.287560,270.000000,top
"D25","1N4148","D_SOD-123",-190.500800,-14.287560,270.000000,top
"D26","1N4148","D_SOD-123",-209.550880,-14.287560,270.000000,top
"D27","1N4148","D_SOD-123",-228.600960,-14.287560,270.000000,top
"D28","1N4148","D_SOD-123",-260.746875,-9.525000,90.000000,top
"D29","1N4148","D_SOD-123",-10.800000,-43.900000,0.000000,top
"D30","1N4148","D_SOD-123",-39.885904,-42.862464,90.000000,top
"D31","1N4148","D_SOD-123",-42.862680,-42.862680,90.000000,top
"D32","1N4148","D_SOD-123",-61.912760,-42.862680,90.000000,top
"D33","1N4148","D_SOD-123",-80.962840,-42.862680,90.000000,top
"D34","1N4148","D_SOD-123",-100.012920,-42.862680,90.000000,top
"D35","1N4148","D_SOD-123",-122.634890,-42.862680,90.000000,top
"D36","1N4148","D_SOD-123",-138.113080,-42.862680,90.000000,top
"D37","1N4148","D_SOD-123",-157.163160,-42.862680,90.000000,top
"D38","1N4148","D_SOD-123",-176.213240,-42.862680,90.000000,top
